info @storybook/react v6.0.7
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\WD\fd\5storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\WD\fd\5storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\WD\fd\5storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/35 modules 14 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active D:\WD\fd\5storybook\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active D:\WD\fd\5storybook\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\WD\fd\5storybook\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\WD\fd\5storybook\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\WD\fd\5storybook\taskbox\src\index.css
<s> [webpack.Progress] 16% building 52/72 modules 20 active D:\WD\fd\5storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active D:\WD\fd\5storybook\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 16% building 52/92 modules 40 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 52/93 modules 41 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 52/94 modules 42 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 52/95 modules 43 active D:\WD\fd\5storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 16% building 52/96 modules 44 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 52/97 modules 45 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 52/98 modules 46 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 16% building 52/99 modules 47 active D:\WD\fd\5storybook\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 16% building 52/100 modules 48 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\Task.js
<s> [webpack.Progress] 16% building 52/101 modules 49 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 16% building 52/102 modules 50 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 53/102 modules 49 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 54/102 modules 48 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 55/102 modules 47 active D:\WD\fd\5storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\WD\fd\5storybook\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\WD\fd\5storybook\taskbox\src\components\InboxScreen.js
